Log file open, 02/10/23 21:20:43
[2023.02.10-14.28.43:499][ 48]LogStall: Shutdown...
[2023.02.10-14.28.43:502][ 48]LogStall: Shutdown complete.
[2023.02.10-14.28.43:537][ 48]LogSlate: Window 'PhuketBike - Unreal Editor' being destroyed
[2023.02.10-14.28.43:629][ 49]Cmd: QUIT_EDITOR
[2023.02.10-14.28.43:629][ 49]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.10-14.28.43:633][ 49]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.10-14.28.43:633][ 49]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.10-14.28.43:633][ 49]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.10-14.28.43:634][ 49]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.10-14.28.43:635][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-14.28.43:635][ 49]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.10-14.28.43:637][ 49]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.10-14.28.44:438][ 49]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.10-14.28.44:438][ 49]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.10-14.28.44:438][ 49]LogAudio: Display: Audio Device unregistered from world 'Minimal_Default'.
[2023.02.10-14.28.44:438][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.10-14.28.44:441][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.10-14.28.44:452][ 49]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.10-14.28.44:456][ 49]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.10-14.28.44:456][ 49]LogExit: Preparing to exit.
[2023.02.10-14.28.44:477][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.10-14.28.45:522][ 49]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.10-14.28.45:522][ 49]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.10-14.28.45:568][ 49]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.10-14.28.45:574][ 49]LogExit: Editor shut down
[2023.02.10-14.28.45:577][ 49]LogExit: Transaction tracking system shut down
[2023.02.10-14.28.45:664][ 49]LogExit: Object subsystem successfully closed.
[2023.02.10-14.28.45:674][ 49]LogShaderCompilers: Display: ================================================
[2023.02.10-14.28.45:674][ 49]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-14.28.45:674][ 49]LogShaderCompilers: Display: Total job queries 55, among them cache hits 6 (10.91%)
[2023.02.10-14.28.45:674][ 49]LogShaderCompilers: Display: Tracking 49 distinct input hashes that result in 37 distinct outputs (75.51%)
[2023.02.10-14.28.45:674][ 49]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.10-14.28.45:674][ 49]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-14.28.45:674][ 49]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.10-14.28.45:674][ 49]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.10-14.28.45:674][ 49]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.10-14.28.45:674][ 49]LogShaderCompilers: Display: ================================================
[2023.02.10-14.28.45:702][ 49]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.10-14.28.45:718][ 49]LogVirtualization: UE::Virtualization was shutdown
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module TextureAlignMode (937)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module BspMode (935)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module GeometryMode (933)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module GooglePADEditor (927)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (913)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (911)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module TakesCore (909)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.10-14.28.45:733][ 49]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.10-14.28.45:734][ 49]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.10-14.28.45:734][ 49]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.10-14.28.45:734][ 49]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.10-14.28.45:734][ 49]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.10-14.28.45:734][ 49]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.10-14.28.45:734][ 49]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.10-14.28.45:734][ 49]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.10-14.28.45:734][ 49]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.10-14.28.45:734][ 49]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.10-14.28.45:734][ 49]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.10-14.28.45:734][ 49]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.10-14.28.45:734][ 49]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.10-14.28.45:734][ 49]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.10-14.28.45:866][ 49]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.10-14.28.45:866][ 49]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.10-14.28.45:866][ 49]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.10-14.28.45:866][ 49]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.10-14.28.45:866][ 49]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.10-14.28.45:866][ 49]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.10-14.28.45:866][ 49]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.10-14.28.45:866][ 49]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.10-14.28.45:866][ 49]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.10-14.28.45:867][ 49]MemoryProfiler: Shutdown
[2023.02.10-14.28.45:867][ 49]NetworkingProfiler: Shutdown
[2023.02.10-14.28.45:867][ 49]LoadingProfiler: Shutdown
[2023.02.10-14.28.45:867][ 49]TimingProfiler: Shutdown
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.10-14.28.45:867][ 49]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.10-14.28.45:868][ 49]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.10-14.28.45:868][ 49]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.10-14.28.45:868][ 49]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.10-14.28.45:868][ 49]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.10-14.28.45:868][ 49]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.10-14.28.45:868][ 49]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.10-14.28.45:868][ 49]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.10-14.28.45:868][ 49]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.10-14.28.45:868][ 49]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.10-14.28.45:868][ 49]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.10-14.28.45:868][ 49]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.10-14.28.45:878][ 49]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module VariantManager (685)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (683)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (681)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (679)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (677)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (675)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (673)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module Paper2DEditor (671)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (669)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module InterchangeTests (667)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (665)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module MediaPlate (663)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module MediaCompositing (661)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module ImgMedia (659)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (657)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (655)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module StylusInput (653)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (651)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (649)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module PluginBrowser (647)
[2023.02.10-14.28.46:104][ 49]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (645)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (643)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (641)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module GLTFImporter (639)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module GLTFCore (637)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (635)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module EditorDebugTools (633)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module CurveEditorTools (631)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (629)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module CryptoKeys (627)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (625)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module SynthesisEditor (623)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module ResonanceAudio (621)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (619)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (617)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (615)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module ModelingOperators (613)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (611)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module ModelingComponents (609)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module GeometryFramework (608)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (605)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module MeshModelingTools (603)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module InputDebugging (601)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module GooglePAD (599)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module DynamicMesh (597)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (595)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (593)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (591)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (589)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module AudioCapture (587)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (586)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module AssetTags (583)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (581)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (579)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module AppleImageUtils (577)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module AndroidPermission (575)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module TemplateSequence (573)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (571)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module SequencerScripting (569)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (567)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (565)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (563)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (561)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (559)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module InterchangePipelines (557)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module InterchangeExport (555)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module InterchangeMessages (553)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module InterchangeImport (551)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (549)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module InterchangeNodes (547)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (545)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (543)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (541)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module InterchangeEditor (539)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module TakeSequencer (537)
[2023.02.10-14.28.46:105][ 49]LogModuleManager: Shutting down and abandoning module TakeMovieScene (535)
